path	bytes	sha256
README.md	6409	55f6b65c7b5fab972f2ddfdb4251addbcea877b9cb8a911c243c5b83546c7f45
controls/00_READ_FIRST_AL_BATTANI_AUTHOR_PROJECT.md	3746	1e1c06a3d95bfc7771e4f6e5696274db4b969a967221f07c225f344914f599a0
controls/01_PROJECT_CONTRACT.md	2908	8b26713e0fe2f59c949471042b7ba8417f991b02699b209faa3ee1aed4cc8352
controls/02_AUTHOR_BIBLIOGRAPHY_AND_TIER_MAP.tsv	2213	6b3627280d488b04c26deed3013e233efa74245c52116d9fd19cb3efb7da6030
controls/03_SOURCE_WITNESS_GATE.tsv	2876	fa087cb5a0b3a916ea2f0cc655fcc809fb68419e842f566d4ad6367ede0d0d28
controls/04_MASTER_TOPOLOGY_AND_DISPOSITION_MAP.tsv	2927	f20f6cac3b9483378af53c34ad8ead01a4c1bd7a0f8ac0ca125c93da35d9e2dd
controls/05_SESSION_MAP.tsv	2585	e651d8c966ebe519ab4f007255f1bfb393145ed5ba0255b05d4342bd92462a11
controls/06_COMMON_SESSION_PROTOCOL.md	2460	dc8a422ec71223f254f673acd254a41f2a76ef285d3ad79f0c8d0f1e49734492
controls/07_PRIOR_OUTPUT_CONTINUITY_AND_GAPS.tsv	1387	ddd74859c664ab00b2f67491f8f898cdbe4bdd3e210cdcbf83186cf222dcdaf8
controls/08_UNIVERSAL_GALOIS_DERIVED_PRODUCTION_STANDARD.txt	6576	504069b411632f330e6dfe43970e28b7fd6ee7decc50288a846d920caa7dc18b
controls/09_MULTILINGUAL_QA_FEEDBACK_LOOP.txt	2785	e4a915568034e13a90cf7f7bab16620da400815210054a126e34683a3685ad52
controls/10_LICENSE_ACCESS_AND_PROVENANCE.md	1427	0986b706c97d5545bafacac6a0b21add66393863bf5530e7258e22834bf6e28f
controls/11_PACKET_VALIDATION_STATUS.md	2089	0e09b153a2fc84288efeaa9b257b5fd8de8a6a95e20f068c8138133024b76861
controls/13_SESSION_S02_PART_I_PRINT001_109.txt	729	e0abba8481d17f18d3baba044ddc37d8a70026730d3d63e775725648b7f53ab0
history/S01_v003_cumulative_checkpoint.json	4723	479f6e2c20d49520920c2a1f47a002a3f11c7cb29283c42fccb1cd879d46c47c
history/S01_v003_technical_audit_v003.json	7321	afd156e0c6dbf007609c6cf2ff1aa122315e012be31992c8868d63a9b8a68188
history/drafting/READ_ME_NOT_BUILD_INPUTS.txt	226	56db6eac1e0af1f71a68a894ebf06a69db885ddfe14c2488dc47f78f7f075207
history/drafting/make_tables01.py	2296	3bc8bb29d09b73f746b964473e92775a64d6803972be6110e468805c1ab77372
history/drafting/refine_batch.py	2159	307d5f74aea9db5f696d65b691e14dd600be46a53aa6404db77843fbe7da444b
history/drafting/transcribe_batch01.py	9172	e8d2b0ad485990c91594835f749b4c09e3d5a7497285c229a923646402800ea9
history/drafting/transcribe_batch02.py	10836	efde0195d7d0b8a6ab62b94a87ddf640339d078e6494d2a96a846026893ec0cb
history/drafting/transcribe_batch03.py	7515	f78e7ec5aeec7756ade87d86b639f4202d63e10e0905ff9c0aedeabf1e7649c5
history/drafting/transcribe_batch04.py	12357	03e459eea65dd622b8fb740674266867548edc72e06f4312f56b7f4328fea125
history/drafting/transcribe_batch05.py	11801	37ca5e42702afbfdab1771dea9314bfe0f36ee6b6cac5ce4d021f0159a9947e0
history/drafting/transcribe_batch06.py	14738	1cda990e0fae42b9154934d72435f8941ef1a6f87568ca586b6e32bd7eff342d
history/drafting/transcribe_batch07.py	11302	4d3229b0c10ecc9e4232acfb3d45d522bf56bb3a86abc9693fd52099ebd68dcb
history/drafting/transcribe_batch08.py	9743	3027e9f6f341fe0f95089e4d244b8646dd4e08e8a5f945e29ff91c0e33081c01
history/drafting/transcribe_batch09.py	10803	3f828079407bab89f73f5facc2742724b9b6f96bce2d5d04e7a8be676d4c3a71
history/drafting/transcribe_batch10.py	11396	1addc9eb73945911050df124dd9c80fc00cd717c29a29b4135ab73cb15292463
ledgers/arabic_source_links.tsv	7678	cff39d8d0f1296bed7e40e4ba69a06016ff347e1149c5d1773daa6f273dc59ac
ledgers/canonical_correction_proposals.tsv	62	8debf01558bc241288e8516d3c1aa5193f96dcb65d8ec18582971a7d4206817e
ledgers/chapter_boundaries.tsv	614	d2381bbba794c947b9f95e5ce4925995b4d5dbd8bbc048ee97cffaf3adac6630
ledgers/critical_findings.json	4284	4f005ccc519b1c85ed61dce59e375c641553b705e39f5b8eec6f02eb40586f72
ledgers/critical_findings.tsv	2429	736920789ad30fb7530f4cb632b74903b37d097b68bdde56d674bbe854b34156
ledgers/formula_provenance.json	40172	a4329b8ee76da2f88c37584416c0e10f06493fcb42dc733fa129f71d967bd328
ledgers/formula_provenance.tsv	24424	143c6634eeeea04e27de3a4af3c36ebc1da93e0f6581fc9f2d65d4e95a1f98e3
ledgers/line_alignment.tsv	329984	b297fd70e6fcbb317008c8fa67aee68b9433763f8ba2fa6f63640671bdc6a81a
ledgers/marginal_disposition.tsv	15568	beaaa7e9a94bdad3979b51e312d21c3cd45f13e171dc1238523e3e03d9fec81f
ledgers/numeric_token_register.tsv	90875	c9225cb879785164f74e63e217d755ef08873b15f2e7a70dbbe216164af736c7
ledgers/page_disposition.tsv	22613	dd5eeb5f853cf2f2e828559859dcf266a4e021faba61cdafc69cd4dfa9c303b7
ledgers/table_cell_provenance.json	76920	489d795e7532ad4b47227231b1906660a9c79d22177dbfae4002616f2d1688f7
ledgers/table_cell_provenance.tsv	32941	9e60430087de173995b1d55add9cab25f123f679e51a999a4b1be5a6eb7510c1
ledgers/tables.json	86487	0ed19258a8db1399bc518ac456130c8ce8e4a81b951235b7c106028f86185b68
ledgers/unresolved_readings.tsv	1229	a899e2add67c63675f2a1b2951e35593d8259d7f1b059d7ced36a9f56008b16a
ledgers/visual_objects.json	23984	a5fda90bd08b2500c7c4ad2e794a924ce88d3ec20f793a98ba0e7941fc6b5796
ledgers/witness_variants.tsv	48	fd4ead8cff8d79428826f07927259eaf6e821da302f2462aace47a029d3d1f78
ledgers/working_repairs.json	2345	4a18abe37f7edf7400644d8497f62900001f47291ffeddb13dd13d8aba8a1517
pdf/S02_CRITICAL_NOTES_v002.pdf	35263	77e16d9e0742779d0e37d4cd928bb1b9ca3604f345772308a53a35adc673d5ae
pdf/S02_NALLINO_SOURCE_v002.pdf	242969	fe54c19a99ad721c2b54aeb8414ff8cfe8e16557caf0305e1ecb695559385bcf
qa/final/critical_001.png	158005	1094b1993babf2ac9f3cffab4ea1d843a78c2cfc40ee7d1dde86d2a0d142cbf4
qa/final/critical_002.png	192666	00d749cc1cd46edcaa92b7d10e5b23da27b8c2cfd44abd78440f5894e57416d9
qa/final/layout_001-008.jpg	180575	eb98353ef107a2ff8406db5c43cd027dd37ee30362d3006b3fd5ebe2777a5813
qa/final/layout_009-016.jpg	208693	7e5eed0c4fa625b59e19c2f9541b850e110a3079160f27a383c38a58f4c196be
qa/final/layout_017-024.jpg	209079	8c2f5d2a57f4ac701912a872fa096f6b5d100dcecc06a19b6a16c3d32f54b8aa
qa/final/layout_025-031.jpg	182160	56efcd873a255bf6b99828649ff03b90f28f96cb6b83c26715fd04d95f22e9dd
qa/final/reader_001.png	91619	bc14063cdb7ade4698eeb40a6c77a5fcd7b863b8710f1281a1a964e68e12e94a
qa/final/reader_002.png	151601	b087eab3a62d7c285857d06b5ab1901979378f9793560b657dab2b4fc37439cd
qa/final/reader_003.png	261957	eb3bbd6c65195890e4db541c3448af7b238662a11867401884f90967299e6391
qa/final/reader_004.png	259055	40b8d4b7b6ff08dfac2a74b0ff257405ade1f62c9a86752057dbb8e44046343b
qa/final/reader_005.png	221977	9dedac1957c59198e37e7b84243f8c02804cef5eacf9b2a9b0756cb35c939cd1
qa/final/reader_006.png	293207	2898c06c0199798a977e5ffec0f607043c49e0f8fc869d22e722c78cd9b6f1da
qa/final/reader_007.png	263577	bd6e63f6e0b81284d1cbfaf7b502e2e5c7916084e3b489dcd80bdc48248a91ef
qa/final/reader_008.png	187079	d823827c2e6c1030c2089956e0e9e3e9814d9f3fdf88023e21f07b057f3d20d8
qa/final/reader_009.png	183112	80e716489af674f1ac98481097bb4be9a1559bb3d437dd968a5ac553b0a4865a
qa/final/reader_010.png	233928	ad6808a26bd73897f0a8f6b18f16fed46c347bc1d857a169c2fe9554d994d20c
qa/final/reader_011.png	287678	ea77e694aa2db7faba25f15cc59817a3146978d80619e2f498cb353c573dcebd
qa/final/reader_012.png	280287	4625f73ebf54d19046fb69b136f768cba90b2075c0cc1aff020ec6e00d596707
qa/final/reader_013.png	255170	6703cee1e6dc44bf41c8a2540ec95a3579c5aa51e61bfe6b3f8e596a5b3d5b3f
qa/final/reader_014.png	259886	384f6511543df58a25a3e09635915ef0c5ca9038b4f3f76611cc8adb3a38b391
qa/final/reader_015.png	263166	32e2f6362c5909af8d28ec9b2744bc4a2d947ad92d0552a7a45c14140486493a
qa/final/reader_016.png	279714	7a8e5b8976cb96d044d2269a4412fa17781a6419491459acf764016d21713826
qa/final/reader_017.png	298099	1f8dc9bf38994803f390ccf5f3ce7091832bd81373a06eec17cffcd8c0c3b483
qa/final/reader_018.png	298558	12c937b9f0205137965ca3a52f9afd1c49101e0931e139ca4e0aa067973a3f1b
qa/final/reader_019.png	317731	bd292f5e4e4ac279bb08233bdb63eabc6dd21e1df717bb83b656b567fb7f17d8
qa/final/reader_020.png	285663	e3f89556f9a740cfa9ecb74d3eb9ea08075eafc257d147e3fb49677c79cabd12
qa/final/reader_021.png	254025	2c4aa6e0024e3d66ae2168a3f05c030f35273832a074908f35d31ca1282eed22
qa/final/reader_022.png	231247	71296a472cba6424a31423e4cc09082c670f50ea6aba68e14b1db4e7e7980f4b
qa/final/reader_023.png	258681	d23103ec33a6186bf42d2e253532e4f3ed1bab4203d32b6a0a75423ba2b0097c
qa/final/reader_024.png	217437	edc1009a4caa47795320c9ea80fb8f40f99712dc09d1e53e4df7f59bd678ef53
qa/final/reader_025.png	254509	44b3cccb53ba47da63989962333f6108fe0ee46ac48b513b8ce0bac0b73ff998
qa/final/reader_026.png	280548	4976b7a531c2e8a38dd7c6e08e336b6d85efe96e0dbf3a3ece54aa6147d137d5
qa/final/reader_027.png	373197	6726644b46f956d0fc59f0290d305026a0ef4f472e8d070c4d15fe5c912ff7de
qa/final/reader_028.png	261962	d6900a42f4e88b3025fc7c7f53aa20e6cc52a1443b9a801617068898ee81ce51
qa/final/reader_029.png	279935	bedbb75827112cdcbe35c2b0751dbea8aaa59f3d6550096e54baf6577b1f2ecf
qa/final/reader_030.png	238174	380a12cd8f5f9707c2f0c1a4922d876027b0620f805cf4f5ec29c54d7ca72c42
qa/final/reader_031.png	231724	052bdcc6ded53c54ea1db9046419661681738bf3ed523e58c7d1f29913060432
